MUNNOMBRE;PARNOMBRE;VOTOS;TOTAL_VOTOS;PORCENTAJE
SANTANA;Partido Liberal Colombiano;662;3310;20.0
SANTANA;Pacto Histórico;447;3310;13.504532
SANTANA;Partido de la U;79;3310;2.386707
SANTANA;Cambio Radical;19;3310;0.574018
SANTANA;Votos en blanco;3;3310;0.090634
SATIVANORTE;Centro Democrático;1040;1243;83.668544
SATIVANORTE;Pacto Histórico;104;1243;8.366854
SATIVANORTE;Partido Liberal Colombiano;88;1243;7.079646
SATIVANORTE;Partido de la U;6;1243;0.482703
SATIVANORTE;Cambio Radical;5;1243;0.402253
SATIVASUR;Centro Democrático;299;495;60.40404
SATIVASUR;Partido Liberal Colombiano;84;495;16.969697
SATIVASUR;Pacto Histórico;62;495;12.525253
SATIVASUR;Partido de la U;47;495;9.494949
SATIVASUR;Votos en blanco;2;495;0.40404
SATIVASUR;Cambio Radical;1;495;0.20202
SIACHOQUE;Centro Democrático;1757;3198;54.940588
SIACHOQUE;Pacto Histórico;819;3198;25.609756
SIACHOQUE;Partido Liberal Colombiano;553;3198;17.292058
SIACHOQUE;Partido de la U;44;3198;1.37586
SIACHOQUE;Cambio Radical;17;3198;0.531582
SIACHOQUE;Votos en blanco;8;3198;0.250156
SOATA;Centro Democrático;3147;4488;70.120321
SOATA;Pacto Histórico;655;4488;14.594474
SOATA;Partido Liberal Colombiano;614;4488;13.680927
SOATA;Partido de la U;56;4488;1.247772
SOATA;Cambio Radical;9;4488;0.200535
SOATA;Votos en blanco;7;4488;0.155971
SOCHA;Centro Democrático;1413;2845;49.666081
SOCHA;Partido Liberal Colombiano;718;2845;25.237258
SOCHA;Pacto Histórico;544;2845;19.121265
SOCHA;Partido de la U;140;2845;4.920914
SOCHA;Cambio Radical;21;2845;0.738137
SOCHA;Votos en blanco;9;2845;0.316344
SOCOTA;Centro Democrático;2007;2855;70.297723
SOCOTA;Partido Liberal Colombiano;505;2855;17.688266
SOCOTA;Partido de la U;187;2855;6.549912
SOCOTA;Pacto Histórico;125;2855;4.378284
SOCOTA;Cambio Radical;28;2855;0.980736
SOCOTA;Votos en blanco;3;2855;0.105079
SOGAMOSO;Pacto Histórico;20896;58499;35.720269
SOGAMOSO;Centro Democrático;20401;58499;34.8741
SOGAMOSO;Partido Liberal Colombiano;15640;58499;26.7355
SOGAMOSO;Partido de la U;1226;58499;2.095762
SOGAMOSO;Cambio Radical;256;58499;0.437614
SOGAMOSO;Votos en blanco;80;58499;0.136754
SOMONDOCO;Centro Democrático;803;1310;61.29771
SOMONDOCO;Pacto Histórico;257;1310;19.618321
SOMONDOCO;Partido Liberal Colombiano;227;1310;17.328244
SOMONDOCO;Partido de la U;15;1310;1.145038
SOMONDOCO;Cambio Radical;6;1310;0.458015
SOMONDOCO;Votos en blanco;2;1310;0.152672
SORA;Centro Democrático;525;1270;41.338583
SORA;Partido Liberal Colombiano;401;1270;31.574803
SORA;Pacto Histórico;313;1270;24.645669
SORA;Partido de la U;18;1270;1.417323
SORA;Cambio Radical;7;1270;0.551181
SORA;Votos en blanco;6;1270;0.472441
SORACA;Centro Democrático;1566;3019;51.871481
SORACA;Pacto Histórico;747;3019;24.743292
SORACA;Partido Liberal Colombiano;642;3019;21.26532
SORACA;Partido de la U;42;3019;1.391189
SORACA;Cambio Radical;19;3019;0.629347
SORACA;Votos en blanco;3;3019;0.099371
SOTAQUIRA;Centro Democrático;2135;3512;60.791572
SOTAQUIRA;Pacto Histórico;754;3512;21.469248
SOTAQUIRA;Partido Liberal Colombiano;535;3512;15.233485
SOTAQUIRA;Partido de la U;55;3512;1.566059
SOTAQUIRA;Cambio Radical;26;3512;0.740319
SOTAQUIRA;Votos en blanco;7;3512;0.199317
SUSACON;Centro Democrático;1111;1420;78.239437
SUSACON;Partido Liberal Colombiano;145;1420;10.211268
SUSACON;Pacto Histórico;140;1420;9.859155
SUSACON;Cambio Radical;9;1420;0.633803
SUSACON;Partido de la U;9;1420;0.633803
SUSACON;Votos en blanco;6;1420;0.422535
SUTAMARCHAN;Centro Democrático;2403;3493;68.794732
SUTAMARCHAN;Partido Liberal Colombiano;543;3493;15.545376
SUTAMARCHAN;Pacto Histórico;496;3493;14.199828
SUTAMARCHAN;Partido de la U;42;3493;1.202405
SUTAMARCHAN;Cambio Radical;8;3493;0.229029
SUTAMARCHAN;Votos en blanco;1;3493;0.028629
SUTATENZA;Centro Democrático;1379;2024;68.132411
SUTATENZA;Pacto Histórico;308;2024;15.217391
SUTATENZA;Partido Liberal Colombiano;297;2024;14.673913
SUTATENZA;Partido de la U;21;2024;1.037549
SUTATENZA;Cambio Radical;11;2024;0.543478
SUTATENZA;Votos en blanco;8;2024;0.395257
TASCO;Centro Democrático;888;2015;44.069479
TASCO;Partido Liberal Colombiano;576;2015;28.585608
TASCO;Pacto Histórico;480;2015;23.82134
TASCO;Partido de la U;55;2015;2.729529
TASCO;Cambio Radical;13;2015;0.645161
TASCO;Votos en blanco;3;2015;0.148883
TENZA;Centro Democrático;1148;1718;66.821886
TENZA;Pacto Histórico;324;1718;18.859139
TENZA;Partido Liberal Colombiano;211;1718;12.281723
TENZA;Cambio Radical;15;1718;0.873108
TENZA;Partido de la U;15;1718;0.873108
TENZA;Votos en blanco;5;1718;0.291036
TIBANA;Centro Democrático;1518;2988;50.803213
TIBANA;Partido Liberal Colombiano;734;2988;24.564926
TIBANA;Pacto Histórico;565;2988;18.908969
TIBANA;Partido de la U;145;2988;4.852744
TIBANA;Cambio Radical;23;2988;0.769746
TIBANA;Votos en blanco;3;2988;0.100402
TIBASOSA;Centro Democrático;2071;5406;38.309286
TIBASOSA;Pacto Histórico;1640;5406;30.336663
TIBASOSA;Partido Liberal Colombiano;1549;5406;28.653348
TIBASOSA;Partido de la U;97;5406;1.794303
TIBASOSA;Cambio Radical;36;5406;0.665927
TIBASOSA;Votos en blanco;13;5406;0.240474
TINJACA;Centro Democrático;896;1748;51.258581
TINJACA;Partido Liberal Colombiano;459;1748;26.258581
TINJACA;Pacto Histórico;355;1748;20.308924
TINJACA;Partido de la U;28;1748;1.601831
TINJACA;Cambio Radical;9;1748;0.514874
TINJACA;Votos en blanco;1;1748;0.057208
TIPACOQUE;Centro Democrático;1192;1619;73.625695
TIPACOQUE;Partido Liberal Colombiano;182;1619;11.241507
TIPACOQUE;Pacto Histórico;175;1619;10.809141
TIPACOQUE;Partido de la U;54;1619;3.335392
TIPACOQUE;Cambio Radical;13;1619;0.802965
TIPACOQUE;Votos en blanco;3;1619;0.1853
TOCA;Centro Democrático;1731;3622;47.791276
TOCA;Pacto Histórico;902;3622;24.903368
TOCA;Partido Liberal Colombiano;891;3622;24.599669
TOCA;Partido de la U;74;3622;2.04307
TOCA;Cambio Radical;17;3622;0.469354
TOCA;Votos en blanco;7;3622;0.193263
TOGUI;Centro Democrático;1432;1953;73.323093
TOGUI;Partido Liberal Colombiano;226;1953;11.571941
TOGUI;Pacto Histórico;221;1953;11.315924
TOGUI;Partido de la U;62;1953;3.174603
TOGUI;Cambio Radical;11;1953;0.563236
TOGUI;Votos en blanco;1;1953;0.051203
TOPAGA;Centro Democrático;1031;1920;53.697917
TOPAGA;Pacto Histórico;438;1920;22.8125
TOPAGA;Partido Liberal Colombiano;417;1920;21.71875
TOPAGA;Partido de la U;24;1920;1.25
TOPAGA;Cambio Radical;6;1920;0.3125
TOPAGA;Votos en blanco;4;1920;0.208333
TOTA;Centro Democrático;1277;1670;76.467066
TOTA;Partido Liberal Colombiano;194;1670;11.616766
TOTA;Pacto Histórico;166;1670;9.94012
TOTA;Cambio Radical;16;1670;0.958084
TOTA;Partido de la U;14;1670;0.838323
TOTA;Votos en blanco;3;1670;0.179641
TUNJA;Pacto Histórico;32035;80237;39.925471
TUNJA;Partido Liberal Colombiano;23151;80237;28.853272
TUNJA;Centro Democrático;22388;80237;27.902339
TUNJA;Partido de la U;2177;80237;2.713212
TUNJA;Cambio Radical;399;80237;0.497277
TUNJA;Votos en blanco;87;80237;0.108429
TUNUNGUA;Centro Democrático;407;690;58.985507
TUNUNGUA;Partido Liberal Colombiano;184;690;26.666667
TUNUNGUA;Pacto Histórico;68;690;9.855072
TUNUNGUA;Partido de la U;20;690;2.898551
TUNUNGUA;Cambio Radical;10;690;1.449275
TUNUNGUA;Votos en blanco;1;690;0.144928
TURMEQUE;Centro Democrático;947;2451;38.637291
TURMEQUE;Pacto Histórico;854;2451;34.842921
TURMEQUE;Partido Liberal Colombiano;531;2451;21.664627
TURMEQUE;Partido de la U;101;2451;4.120767
TURMEQUE;Cambio Radical;12;2451;0.489596
TURMEQUE;Votos en blanco;6;2451;0.244798
TUTA;Centro Democrático;1734;4336;39.990775
TUTA;Pacto Histórico;1477;4336;34.063653
TUTA;Partido Liberal Colombiano;989;4336;22.809041
TUTA;Partido de la U;117;4336;2.698339
TUTA;Cambio Radical;12;4336;0.276753
TUTA;Votos en blanco;7;4336;0.161439
TUTAZA;Centro Democrático;478;1010;47.326733
TUTAZA;Partido Liberal Colombiano;314;1010;31.089109
TUTAZA;Pacto Histórico;175;1010;17.326733
TUTAZA;Partido de la U;28;1010;2.772277
TUTAZA;Cambio Radical;13;1010;1.287129
TUTAZA;Votos en blanco;2;1010;0.19802
UMBITA;Centro Democrático;2218;3193;69.464453
UMBITA;Partido Liberal Colombiano;503;3193;15.75321
UMBITA;Pacto Histórico;427;3193;13.373003
UMBITA;Partido de la U;31;3193;0.970874
UMBITA;Cambio Radical;11;3193;0.344504
UMBITA;Votos en blanco;3;3193;0.093956
VENTAQUEMADA;Centro Democrático;2201;5319;41.379959
VENTAQUEMADA;Partido Liberal Colombiano;1673;5319;31.453281
VENTAQUEMADA;Pacto Histórico;1302;5319;24.478285
VENTAQUEMADA;Partido de la U;102;5319;1.917654
VENTAQUEMADA;Cambio Radical;31;5319;0.582816
VENTAQUEMADA;Votos en blanco;10;5319;0.188005
VILLA DE LEYVA;Centro Democrático;3421;7442;45.968826
VILLA DE LEYVA;Pacto Histórico;2585;7442;34.735286
VILLA DE LEYVA;Partido Liberal Colombiano;1280;7442;17.199678
VILLA DE LEYVA;Partido de la U;120;7442;1.61247
VILLA DE LEYVA;Cambio Radical;31;7442;0.416555
VILLA DE LEYVA;Votos en blanco;5;7442;0.067186
VIRACACHA;Centro Democrático;934;1313;71.134806
VIRACACHA;Pacto Histórico;189;1313;14.394516
VIRACACHA;Partido Liberal Colombiano;159;1313;12.109673
VIRACACHA;Partido de la U;17;1313;1.294745
VIRACACHA;Cambio Radical;12;1313;0.913938
VIRACACHA;Votos en blanco;2;1313;0.152323
ZETAQUIRA;Centro Democrático;1261;1997;63.144717
ZETAQUIRA;Partido Liberal Colombiano;425;1997;21.281923
ZETAQUIRA;Pacto Histórico;265;1997;13.269905
ZETAQUIRA;Partido de la U;27;1997;1.352028
ZETAQUIRA;Cambio Radical;12;1997;0.600901
ZETAQUIRA;Votos en blanco;7;1997;0.350526
