MUNNOMBRE;PARNOMBRE;VOTOS
TINJACA;UNIDOS POR TINJACA;1331
TIPACOQUE;COALICION POLITICA Y PROGRAMATICA;1219
TIPACOQUE;TIPACOQUE CONSTRUYE PROGRESO;1697
TOCA;COALICION LIBERAL-CONSERVADORA;2722
TOCA;TOCA POR BUEN CAMINO;3438
TOGUI;"MOVIMIENTO ALTERNATIVO INDÍGENA Y SOCIAL ""MAIS""";172
TOGUI;POR UN TOGUI PRODUCTIVO Y SOSTENIBLE;1483
TOGUI;Partido Verde Oxígeno;60
TOGUI;UNIDOS POR TOGUI;1381
TOPAGA;GESTION Y COMPROMISO SOCIAL, CON ALMA TOPAGUENSE;1266
TOPAGA;Partido Conservador Colombiano;1620
TOTA;JUNTOS SEMBRAMOS CONFIANZA Y ESPERANZA;1425
TOTA;"MOVIMIENTO ALTERNATIVO INDÍGENA Y SOCIAL ""MAIS""";157
TOTA;PARTIDO POLÍTICO DIGNIDAD & COMPROMISO;620
TOTA;TEJIENDO DESARROLLO;1429
TUNJA;ALIANZA POR TUNJA;11661
TUNJA;COALICIÓN JOHN CARRERO ALCALDE;18782
TUNJA;Cambio Radical;8967
TUNJA;Creemos;0
TUNJA;Fuerza Ciudadana;999
TUNJA;PARTIDO DEMÓCRATA COLOMBIANO;192
TUNJA;PARTIDO POLÍTICO LA FUERZA DE LA PAZ;27338
TUNJA;Pacto Histórico;6035
TUNJA;TUNJA MERECE MÁS;7195
TUNUNGUA;CON SUMERCE TUNUNGUA GANA;636
TUNUNGUA;CONSTRUYAMOS UNA NUEVA HISTORIA;712
TURMEQUE;Fuerza Ciudadana;132
TURMEQUE;HONESTIDAD, GESTION Y EXPERIENCIA POR TURMEQUE;2966
TURMEQUE;Nuevo Liberalismo;768
TUTA;Fuerza Ciudadana;199
TUTA;MOVIMIENTO SALVACIÓN NACIONAL;21
TUTA;PARTIDO DE LA UNIÓN POR LA GENTE - PARTIDO DE LA U;2243
TUTA;SEMBREMOS FUTURO;1258
TUTA;TUTA SIGUE ADELANTE;2961
TUTAZA;INDEPENDIENTES;583
TUTAZA;"PARTIDO ALIANZA SOCIAL INDEPENDIENTE ""ASI""";557
TUTAZA;PARTIDO DE LA UNIÓN POR LA GENTE - PARTIDO DE LA U;764
UMBITA;GARANTIA DE BUEN GOBIERNO;1639
UMBITA;JUNTOS POR UMBITA;2898
VENTAQUEMADA;Alianza Verde;37
VENTAQUEMADA;COALICION JUNTOS...SE PUEDE;706
VENTAQUEMADA;CUENTE CONMIGO;2109
VENTAQUEMADA;DE CORAZÓN POR VENTAQUEMADA;4673
VENTAQUEMADA;POR UNA VENTAQUEMADA INTEGRA, JUSTA Y SEGURA;821
VILLA DE LEIVA;COALICION AMOR POR VILLA DE LEYVA;5003
VILLA DE LEIVA;COALICION DE LA ESPERANZA;503
VILLA DE LEIVA;Nuevo Liberalismo;187
VILLA DE LEIVA;PARTIDO DE LA UNIÓN POR LA GENTE - PARTIDO DE LA U;941
VILLA DE LEIVA;PRESENTES POR UN FUTURO SEGURO;2986
VIRACACHA;Alianza Verde;773
VIRACACHA;Partido Conservador Colombiano;1164
ZETAQUIRA;HAY CAMPO PARA TODOS;2431
ZETAQUIRA;LOS MEJORES POR ZETAQUIRA;1176
